armero,-25397.289,-4996.424,711.712,
armero0,-25397.046,-4996.157,711.640,
armero1,-25397.472,-4992.305,711.880,21
armero2,-25397.482,-4992.300,711.870,21
armero3,-25391.979,-4835.541,699.065,3
armero4,-25537.705,-4823.082,682.214,4
armero5,-25661.753,-4771.923,650.739,5
armero6,-25442.715,-4996.754,711.663,6
armero7,-25440.380,-4986.838,711.646,7
armero8,-25444.022,-4987.528,711.646,8
armero9,-25587.072,-4244.794,585.608,9
armero10,-25439.500,-4954.553,710.969,10
armero11,-25405.626,-4954.136,710.699,11
armero12,-25375.182,-4955.595,710.317,12
armero13,-25371.906,-4988.462,710.772,12
armero14,-25368.699,-4944.784,710.221,12
armero15,-25368.710,-4944.784,710.202,12
armero16,-25365.317,-4926.074,709.822,12
armero17,-25365.773,-4905.984,709.419,12
armero18,-25365.824,-4885.753,708.569,12
armero19,-25365.880,-4845.096,707.477,12
armero20,-25365.692,-4822.123,706.838,12
armero21,-25351.264,-4541.192,701.106,21
armero22,-25354.941,-4517.098,700.619,21
armero23,-25356.682,-4497.552,700.471,21
armero24,-25359.649,-4475.999,700.366,21
armero25,-25361.458,-4453.981,700.092,21
armero26,-25361.291,-4434.657,700.106,21
armero27,-25360.231,-4414.356,699.964,21
armero28,-25361.861,-4393.349,699.850,21
armero29,-25361.053,-4373.859,699.812,21
armero30,-25368.810,-4356.283,699.816,21
armero31,-25376.487,-4337.156,699.942,21
base2,-26232.930,-1240.363,316.094,
base3,-26231.556,-1240.126,315.978,
base5,-26229.826,-1235.868,323.711,21
base6,-23544.915,96.023,310.424,31
base7,-6169.914,-5651.686,942.777,31
base21,-25397.106,-4991.947,711.890,21
base armero,-25398.776,-4996.961,711.076,
base cascadas,0.000,0.000,447.167,
base dia1,-26235.401,-1241.691,312.476,
base falan,-11797.942,-4872.477,848.888,
base piedras,-76234.248,1325.186,425.367,
BASE_ARMERO,-25398.776,-4996.961,711.076,
BASE_CASCADAS,0.000,0.000,447.167,
BASE_DIA1,-26235.401,-1241.691,312.476,
BASE_FALAN,-11797.942,-4872.477,848.888,
cascadas0,-0.986,0.701,447.135,
cascadas1,16.369,147.212,449.477,
cascadas2,10.285,71.460,446.231,
cascadas2.1,-26202.249,-1197.076,311.246,
cascadas2.2,-26184.158,-1111.538,300.063,
cascadas2.3,-26169.569,-1079.994,296.715,
cascadas2.4,-26115.134,-1035.201,288.486,
cascadas3,20.968,-6.750,446.881,
cascadas4,16.786,-56.750,447.314,
falan1,-11831.019,-4682.069,833.289,
falan2,-11947.542,-4531.037,817.029,
falan3,-12040.234,-4367.310,792.001,
falan4,-12180.844,-4280.730,779.989,
falan5,-12360.350,-4209.215,774.200,
falan6,-12504.676,-4075.672,761.671,
falan7,-12551.535,-3907.017,739.173,
falan8,-12551.529,-3907.004,739.174,
falan9,-12624.953,-3823.806,704.305,
falan10,-12759.127,-3690.468,679.051,
falanbase,-11800.551,-4864.796,848.340,
nmariquita1,-6170.214,-5650.990,942.530,31
nmariquita2,-6197.611,-5677.610,937.139,31
nmariquita3,-6029.348,-5619.429,932.584,31
nmariquita4,-5893.540,-5522.144,923.982,31
nmariquita5,-5457.679,-4744.512,894.955,31
nmariquita6,-5457.679,-4744.521,894.951,31
nmariquita7,-5457.680,-4744.515,894.949,31
nmariquita8,-5065.023,-4231.538,846.667,31
nmariquita9,-4921.247,-4061.540,847.345,31
nmariquita10,-4921.239,-4061.519,847.341,31
nmariquita11,-4843.809,-3927.223,835.523,31
nmariquita12,-4843.764,-3927.252,835.529,31
nmariquita13,-4776.960,-3754.737,839.983,31
nmariquita14,-4642.537,-3611.259,826.253,31
nmariquita15,-4522.083,-3515.470,811.364,31
nmariquita16,-4421.292,-3417.698,792.981,31
nmariquita17,-4512.443,-2966.745,747.644,31
nmariquita18,-4387.967,-2790.073,734.527,31
punto20track,-25365.630,-4822.065,706.811,20
punto20tracl,-25365.640,-4822.086,706.824,20
punto20tracm,-25365.697,-4822.079,706.829,20
punto20tracn,-25365.644,-4822.034,706.824,20
punto20traco,-25365.650,-4822.038,706.804,20
punto20tracp,-25327.560,-4721.161,705.531,20
punto20tracq,-25327.737,-4718.900,705.453,20
punto20tracr,-25327.873,-4717.928,705.316,20
punto20tracs,-25327.852,-4717.875,705.269,20
punto20tract,-25327.822,-4717.865,705.244,20
punto20tracu,-25327.777,-4717.855,705.270,20
punto20tracv,-25327.814,-4717.840,705.281,20
punto20tracw,-25327.987,-4716.583,705.426,20
punto20tracx,-25328.278,-4714.795,705.438,20
punto20tracy,-25328.548,-4713.074,705.304,20
punto20tracz,-25328.711,-4712.225,705.299,20
punto20trada,-25328.725,-4712.188,705.301,20
punto20tradb,-25328.681,-4712.278,705.288,20
punto20tradc,-25328.723,-4712.206,705.291,20
punto20tradd,-25328.756,-4712.228,705.258,20
punto20trade,-25328.723,-4712.205,705.114,20
punto20tradf,-25328.646,-4711.994,705.106,20
punto20tradg,-25328.645,-4711.996,705.090,20
punto20tradh,-25328.635,-4712.015,705.085,20
punto20tradi,-25328.596,-4711.953,705.170,21
punto20tradj,-25329.249,-4708.688,705.216,21
punto20tradk,-25329.933,-4702.817,705.083,21
punto20tradl,-25330.207,-4700.778,705.068,21
punto20tradm,-25330.549,-4698.653,704.972,21
punto20tradn,-25330.908,-4696.590,705.035,21
punto20trado,-25331.101,-4694.560,704.973,21
punto20tradp,-25331.419,-4692.499,704.933,21
punto20tradq,-25331.575,-4690.273,704.891,21
punto20tradr,-25331.990,-4688.133,704.824,21
punto20trads,-25332.597,-4685.976,704.765,21
punto20tradt,-25332.937,-4683.753,704.731,21
punto20tradu,-25333.223,-4681.546,704.675,21
punto20tradv,-25337.509,-4650.962,703.910,21
punto20tradw,-25337.739,-4648.798,703.880,21
punto20tradx,-25338.129,-4646.580,703.806,21
punto20trady,-25342.590,-4613.928,702.912,21
punto20tradz,-25342.941,-4611.470,702.913,21
punto20traea,-25343.542,-4609.479,702.772,21
punto20traeb,-25343.617,-4609.410,702.655,21
punto20traec,-25343.643,-4609.109,702.743,21
punto20traed,-25343.781,-4607.168,702.777,21
punto20traee,-25344.097,-4604.864,702.690,21
punto20traef,-25344.498,-4602.569,702.680,21
punto20traeg,-25344.913,-4600.230,702.673,21
punto20traeh,-25345.487,-4594.454,702.486,21
punto20traei,-25345.691,-4592.246,702.349,21
punto20traej,-25345.980,-4589.457,702.403,21
punto20traek,-25345.879,-4588.286,702.248,21
punto20trael,-25346.205,-4586.836,702.330,21
punto20traem,-25346.499,-4584.615,702.274,21
punto20traen,-25346.436,-4582.338,702.283,21
punto20traeo,-25346.542,-4580.156,702.203,21
punto20traep,-25346.579,-4578.231,702.009,21
punto20traeq,-25346.781,-4576.020,701.945,21
punto20traer,-25346.974,-4573.830,701.976,21
punto20traes,-25347.292,-4571.454,702.047,21
punto20traet,-25347.734,-4567.893,702.016,21
punto20traeu,-25348.123,-4565.184,701.666,21
punto20traev,-25348.152,-4565.081,701.558,21
punto20traew,-25348.152,-4565.081,701.558,21
punto20traex,-25348.151,-4565.086,701.561,21
punto20traey,-25348.151,-4565.086,701.561,21
sarmero1,-26232.257,-1229.701,311.946,11
sarmero2,-26261.573,-1505.582,314.382,11
sarmero3,-26260.347,-1806.183,313.970,11
sarmero4,-26047.414,-2005.110,312.012,11
sarmero5,-25977.591,-2263.975,314.283,11
sarmero6,-26177.422,-2225.387,315.414,11
sarmero7,-26186.157,-2432.033,312.347,11
sarmero8,-26186.149,-2432.029,312.417,11
sarmero9,-26165.258,-2602.234,315.629,11
sarmero10,-26195.439,-2513.242,313.002,11
sarmero11,-26214.560,-2521.466,313.040,11
sarmero12,-26211.080,-2542.239,313.438,11
sarmero13,-26231.862,-1240.865,315.818,
sarmero14,-26215.912,-2555.014,317.616,11
sarmero15,-26201.755,-2607.081,318.759,11
sarmero16,-26137.837,-2634.969,322.592,11
sarmero17,-25984.813,-2765.757,344.944,11
sarmero18,-25784.260,-2906.827,373.609,11
sarmero19,-28155.310,-1375.739,350.411,11
sarmero20,-28155.310,-1375.740,350.427,11
sarmero21,-27933.668,-1549.308,344.729,11
sarmero22,-27657.429,-1775.080,339.425,11
sarmero23,-27657.414,-1775.092,339.378,11
sarmero24,-27657.446,-1775.093,339.420,11
sarmero25,-26229.162,-1234.727,323.318,21
sarmero26,-23545.808,96.737,310.429,31
sarmero27,-23425.260,124.182,295.999,31
sarmero28,-23601.533,98.090,310.045,31
sarmero29,-23744.665,140.136,310.278,31
sarmero30,-23896.314,148.813,309.306,31
sarmero31,-24098.377,276.852,318.756,31
sarmero32,-24252.698,262.802,311.599,31
sarmero33,-24390.392,184.067,319.527,31
sarmero34,-24390.481,184.066,319.525,31
sarmero35,-24556.597,133.580,306.806,31
sarmero36,-24556.567,133.616,306.801,31
sarmero37,-24556.563,133.597,306.814,31
sarmero38,-24686.089,128.972,306.715,31
sarmero39,-24686.129,128.990,306.718,31
sarmero40,-24646.525,284.559,303.536,31
sarmero41,-24646.518,284.557,303.527,31
sarmero42,-24646.531,284.600,303.513,31
sarmero43,-24628.545,399.116,303.634,31
sarmero44,-24628.540,399.085,303.624,31
sarmero45,-24479.027,425.951,318.756,31
sarmero46,-24479.011,425.930,318.758,31
